Otter,Activity,Altitude,Trout,Site,Month,Lat.,Long.,Caloric,Water Excess,Amoeba,Land,Water,Month,Year
RO-599,317.6,3078.5,2.8,Alpha,0,48.17 N,88.47 W,-9.851976349,3.016496575,1,0,,7,2018
RO-599,391.8,4661.7,52.6,Alpha,1,48.17 N,88.47 W,-67.81527648,4.749198416,1,21,,8,2018
RO-599,410.6,,156.9,Alpha,2,48.17 N,88.47 W,-73.29843069,4.485202039,0.944956946,26,,9,2018
RO-599,257.7,2792.2,209.2,Alpha,3,48.17 N,88.47 W,7.385155851,4.047705964,0.944956946,3,,10,2018
RO-599,330.8,4313.2,,Alpha,4,48.17 N,88.47 W,-20.16895525,5.203629812,0.944956946,17,,11,2018
RO-599,461.2,4643.9,207.2,Alpha,5,48.17 N,88.47 W,27.78519339,3.961924316,0.944956946,1,,12,2018
RO-599,512,4551.2,255.2,Alpha,6,48.17 N,88.47 W,-6.119080281,5.514204275,0.944956946,9,,1,2019
RO-599,448,3244.1,,Alpha,7,48.17 N,88.47 W,9.4791975,3.692923743,0.944956946,0,,2,2019
RO-599,499.6,4053.7,264.1,Alpha,8,48.17 N,88.47 W,-26.75258991,3.370442323,0.944956946,8,,3,2019
RO-599,547.5,4379.3,201.6,Alpha,9,48.17 N,88.47 W,-8.271843677,7.293926521,0.785887261,1,,4,2019
RO-599,561.2,4840.9,265,Alpha,10,48.17 N,88.47 W,-31.12142593,5.936311225,0.785887261,8,,5,2019
RO-599,688.1,,402.2,Alpha,11,48.17 N,88.47 W,-20.16274667,4.673781019,0.785887261,7,,6,2019
RO-599,568.9,3526.5,761.5,Alpha,12,48.17 N,88.47 W,-11.23983236,8.852081491,0.785887261,7,,7,2019
RO-599,529.2,3254.7,922.4,Alpha,13,48.17 N,88.47 W,9.668528281,4.582759021,0.785887261,3,,8,2019
RO-599,555.1,3700.2,1020.1,Alpha,14,48.17 N,88.47 W,1.16987915,5.476278237,0.785887261,9,,9,2019
RO-599,642.9,,,Alpha,15,48.17 N,88.47 W,21.32313341,4.031739036,0.785887261,1,,10,2019
RO-599,755.9,4833,1207.7,Alpha,16,48.17 N,88.47 W,12.6768093,5.509126467,0.785887261,0,,11,2019
RO-599,891.2,4924.9,1430.5,Alpha,17,48.17 N,88.47 W,-4.191636505,3.240536643,0.785887261,2,,12,2019
RO-599,1304.4,6241.7,1777.3,Alpha,18,48.17 N,88.47 W,-4.622010356,4.226612607,0.540302306,0,,1,2020
RO-599,1486.7,5593.6,,Alpha,19,48.17 N,88.47 W,-69.59728013,5.586493699,0.540302306,20,,2,2020
RO-106,209.9,1362.4,53.8,Gamma,0,48.07 N,88.64 W,-32.37977477,4.752186377,,8,-8.577798788,7,2018
RO-106,355.3,1807.1,50.5,Gamma,1,48.07 N,88.64 W,-0.956656888,4.051372597,,1,-2.169758575,8,2018
RO-106,469.9,2676.3,118.1,Gamma,2,48.07 N,88.64 W,8.163011795,6.257144424,,2,-2.328149366,9,2018
RO-106,262.3,1801.9,,Gamma,3,48.07 N,88.64 W,-2.429636904,4.990330147,,7,-7.613421584,10,2018
RO-106,230.4,1957.3,312.7,Gamma,4,48.07 N,88.64 W,22.47609708,6.248860666,,1,-1.871543965,11,2018
RO-106,361.6,,254.2,Gamma,5,48.07 N,88.64 W,18.35209397,3.367869691,,2,-3.370781442,12,2018
RO-106,472.8,,261.4,Gamma,6,48.07 N,88.64 W,13.46869905,3.87523486,,2,-1.970666441,1,2019
RO-106,445.6,2168.6,298.7,Gamma,7,48.07 N,88.64 W,5.185747515,6.345351269,,1,-2.101594431,2,2019
RO-106,361.6,1985.1,301.8,Gamma,8,48.07 N,88.64 W,-73.67741704,7.021616732,,27,-27.40134643,3,2019
RO-106,288.2,1813.9,279.1,Gamma,9,48.07 N,88.64 W,1.187306357,6.860739112,,0,-0.273109163,4,2019
RO-106,258.7,,213.8,Gamma,10,48.07 N,88.64 W,-23.81034115,5.606596914,,7,-7.02551658,5,2019
RO-106,420.3,2067.7,132.6,Gamma,11,48.07 N,88.64 W,-0.894742207,6.395131983,,0,-0.48538073,6,2019
RO-106,420.5,1796.7,264.8,Gamma,12,48.07 N,88.64 W,-12.08701788,5.334963183,,6,-6.368561544,7,2019
RO-106,494.5,1625.8,,Gamma,13,48.07 N,88.64 W,12.81542399,4.949131572,,0,-0.550021234,8,2019
RO-106,405.1,1667,351.1,Gamma,14,48.07 N,88.64 W,2.803988449,5.945712999,,5,-6.558255116,9,2019
RO-106,418.8,1677.4,357.8,Gamma,15,48.07 N,88.64 W,3.853987842,4.209230898,,7,-7.666444941,10,2019
RO-106,588.2,2289.5,342.1,Gamma,16,48.07 N,88.64 W,18.15091134,2.169198956,,0,-0.190095576,11,2019
RO-106,645.5,2159.4,444.2,Gamma,17,48.07 N,88.64 W,-57.06017655,3.018126642,,23,-24.23433175,12,2019
RO-106,641,2031.3,,Gamma,18,48.07 N,88.64 W,-6.937989186,7.324630096,,6,-8.031478662,1,2020
RO-106,459.3,,669.7,Gamma,19,48.07 N,88.64 W,-2.139000369,4.026599778,,2,-2.778273795,2,2020
RO-255,33.1,,97.8,Delta,0,48.01 N,88.8 W,-56.20404776,4.479498165,,20,-20.5193525,7,2018
RO-255,45,2015.8,104.4,Delta,1,48.01 N,88.8 W,-15.01153578,5.516210431,,6,-6.407826246,8,2018
RO-255,77.2,2803.3,118,Delta,2,48.01 N,88.8 W,-5.196568977,4.62344651,,5,-5.342665528,9,2018
RO-255,44.6,2039.7,156.2,Delta,3,48.01 N,88.8 W,1.572661792,5.109457555,,3,-4.958673488,10,2018
RO-255,48.1,,,Delta,4,48.01 N,88.8 W,-8.640342657,4.334559157,,7,-7.716442419,11,2018
RO-255,74.4,2132.2,186.6,Delta,5,48.01 N,88.8 W,-53.01702254,5.179841681,,22,-23.20222863,12,2018
RO-255,113,1834.1,220.9,Delta,6,48.01 N,88.8 W,15.49630011,6.304063096,,0,-0.391753343,1,2019
RO-255,91.9,1588,,Delta,7,48.01 N,88.8 W,9.185130232,3.105541822,,1,-1.174938189,2,2019
RO-255,61.3,1749.4,319.9,Delta,8,48.01 N,88.8 W,-38.78450075,4.183195778,,16,-16.63018189,3,2019
RO-255,56.8,1687.2,321.3,Delta,9,48.01 N,88.8 W,9.574472966,3.647955528,,1,-1.396292822,4,2019
RO-255,93.6,2007.7,319.6,Delta,10,48.01 N,88.8 W,-28.38013758,8.070429086,,14,-14.58871327,5,2019
RO-255,159.9,2208.3,,Delta,11,48.01 N,88.8 W,-8.330414919,6.669101877,,5,-5.820938014,6,2019
RO-255,147.2,1656.7,456.4,Delta,12,48.01 N,88.8 W,-4.985601965,5.32313058,,3,-4.074103053,7,2019
RO-255,146.3,1604.4,543.4,Delta,13,48.01 N,88.8 W,-10.92306451,4.717134949,,6,-6.042783296,8,2019
RO-255,98.3,,618.3,Delta,14,48.01 N,88.8 W,-12.59353891,6.240893891,,6,-7.403358392,9,2019
RO-255,93.5,1610.5,647.4,Delta,15,48.01 N,88.8 W,-30.54131424,2.465052792,,9,-11.08175602,10,2019
RO-255,135.2,1819.4,671.3,Delta,16,48.01 N,88.8 W,-32.53755339,3.516939425,,12,-12.70505544,11,2019
RO-255,157.3,,726.1,Delta,17,48.01 N,88.8 W,-54.50182743,4.945638931,,20,-20.48036013,12,2019
RO-255,179.5,2371.6,800.3,Delta,18,48.01 N,88.8 W,-55.773664,4.529500703,,21,-22.53036517,1,2020
RO-255,189.6,2759.9,,Delta,19,48.01 N,88.8 W,19.668165,5.487059113,,0,-0.410951539,2,2020
RO-918,40.29,417.5,10.5,Omicron,0,47.89 N,88.99 W,-20.09930622,4.348008712,-0.989992497,15,-15.54604597,7,2018
RO-918,72.76,837.8,10.2,Omicron,1,47.89 N,88.99 W,24.18134968,6.314392355,-0.989992497,1,-1.387475197,8,2018
RO-918,66.26,,34.7,Omicron,2,47.89 N,88.99 W,-36.11386886,6.562480757,-0.989992497,18,-18.97874367,9,2018
RO-918,51.6,437.9,51.8,Omicron,3,47.89 N,88.99 W,-47.82854509,3.541528937,-0.989992497,20,-21.03779427,10,2018
RO-918,52.41,679.7,64.3,Omicron,4,47.89 N,88.99 W,3.522031521,3.249908246,-0.989992497,0,-0.698965481,11,2018
RO-918,69.41,727.8,67.1,Omicron,5,47.89 N,88.99 W,-49.15973522,3.917292223,-0.981674005,16,-16.98261261,12,2018
RO-918,68.35,643.6,75.2,Omicron,6,47.89 N,88.99 W,-14.38626422,1.984379919,-0.981674005,4,-5.245845354,1,2019
RO-918,46.8,,71.4,Omicron,7,47.89 N,88.99 W,-7.710107677,5.481560261,-0.981674005,5,-5.606321616,2,2019
RO-918,47.4,588.4,67.1,Omicron,8,47.89 N,88.99 W,18.7112902,8.924764966,-0.981674005,0,-0.209971895,3,2019
RO-918,59.57,698.4,60.5,Omicron,9,47.89 N,88.99 W,20.01090739,5.964886037,-0.981674005,0,-0.533247139,4,2019
RO-918,88.78,846.4,,Omicron,10,47.89 N,88.99 W,17.97371697,9.320832472,-0.981674005,4,-4.855635705,5,2019
RO-918,74.12,893.8,84.8,Omicron,11,47.89 N,88.99 W,7.484634485,4.644584139,-0.981674005,5,-5.358358392,6,2019
RO-918,62.68,579,96.8,Omicron,12,47.89 N,88.99 W,12.92963731,6.246932132,-0.865286843,2,-3.065618548,7,2019
RO-918,89.36,694.6,110.2,Omicron,13,47.89 N,88.99 W,14.61917273,5.66564088,-0.865286843,1,-1.558257021,8,2019
RO-918,78.98,590.3,147.4,Omicron,14,47.89 N,88.99 W,-1.66465435,2.309955973,-0.865286843,4,-4.97918266,9,2019
RO-918,100.66,693.5,163.2,Omicron,15,47.89 N,88.99 W,-0.832988934,5.761229748,-0.865286843,3,-4.55725432,10,2019
RO-918,160.62,809,203.5,Omicron,16,47.89 N,88.99 W,-6.778021418,5.504901126,-0.865286843,4,-4.761841432,11,2019
RO-918,145,,290.6,Omicron,17,47.89 N,88.99 W,11.07614048,7.677025267,-0.865286843,1,-2.27335257,12,2019
RO-918,174.93,1001.5,346.1,Omicron,18,47.89 N,88.99 W,10.13318643,3.726612387,-0.865286843,2,-2.342425881,1,2020
RO-918,172.49,703.2,414.9,Omicron,19,47.89 N,88.99 W,-34.31533282,5.691828184,-0.653643621,17,-18.38373915,2,2020
RO-859,12.93,191.5,,Omega,0,47.88 N,89.21 W,12.28253787,4.69959689,-0.653643621,2,,7,2018
RO-859,25.9,516,0.8,Omega,1,47.88 N,89.21 W,7.490543258,5.05793122,-0.653643621,2,,8,2018
RO-859,35.05,729,7.4,Omega,2,47.88 N,89.21 W,-3.135990109,6.709534795,-0.653643621,4,,9,2018
RO-859,22.89,560.4,18.1,Omega,3,47.88 N,89.21 W,-9.044726505,4.739761811,-0.653643621,5,,10,2018
RO-859,18.84,519.9,23.5,Omega,4,47.88 N,89.21 W,3.462293628,5.511112737,-0.653643621,3,,11,2018
RO-859,28.57,628.5,,Omega,5,47.88 N,89.21 W,-17.38995861,3.531542891,-0.653643621,9,,12,2018
RO-859,48.51,537.1,36.2,Omega,6,47.88 N,89.21 W,-61.8174338,3.656093054,-0.370043317,22,,1,2019
RO-859,43.34,561.2,60.8,Omega,7,47.88 N,89.21 W,0.558324543,3.40711417,-0.370043317,2,,2,2019
RO-859,37.02,617.2,84.4,Omega,8,47.88 N,89.21 W,-0.320433568,3.744070131,-0.370043317,4,,3,2019
RO-859,37.81,,91.2,Omega,9,47.88 N,89.21 W,11.05759242,4.097339576,-0.370043317,0,,4,2019
RO-859,39.27,737.2,92.4,Omega,10,47.88 N,89.21 W,-16.83608668,5.421267208,-0.370043317,9,,5,2019
RO-859,53.46,760.5,,Omega,11,47.88 N,89.21 W,-1.02161446,3.809221207,-0.370043317,4,,6,2019
RO-859,55.56,581.4,111.1,Omega,12,47.88 N,89.21 W,-54.44221299,4.70917227,-0.370043317,21,,7,2019
RO-859,49.56,,130.6,Omega,13,47.88 N,89.21 W,1.38233372,5.634411085,-0.045706385,1,,8,2019
RO-859,32.04,583.8,141.8,Omega,14,47.88 N,89.21 W,3.618176777,5.185608641,-0.045706385,0,,9,2019
RO-859,32.24,635.2,136.7,Omega,15,47.88 N,89.21 W,1.959870488,7.890337672,-0.045706385,2,,10,2019
RO-859,54.38,723.8,129.7,Omega,16,47.88 N,89.21 W,-13.90161978,5.759195466,-0.045706385,7,,11,2019
RO-859,71.78,,145.5,Omega,17,47.88 N,89.21 W,-36.66418345,2.311342445,-0.045706385,14,,12,2019
RO-859,90.08,1193.5,174.8,Omega,18,47.88 N,89.21 W,-9.496657927,5.496170798,-0.045706385,9,,1,2020
RO-859,68.6,,,Omega,19,47.88 N,89.21 W,2.656656489,3.906381606,-0.045706385,3,,2,2020
